,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16,order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9,order_10,order_11,order_12,order_13,order_14,order_15,order_16
sliderThetaSub,0.4736842105263157,0.4736842105263157,1.0,0.6842105263157895,0.8421052631578947,0.3157894736842105,0.5263157894736842,0.21052631578947364,0.0,0.2631578947368421,0.4736842105263157,0.21052631578947364,0.0,0.7368421052631579,0.4210526315789473,0.6315789473684209,0.7368421052631579,0.5833333333333333,0.8333333333333333,0.9166666666666665,1.0,0.7500000000000001,0.49999999999999994,0.6666666666666666,0.41666666666666674,0.25,0.41666666666666674,0.0,0.08333333333333336,0.16666666666666663,0.5833333333333333,0.7500000000000001,0.9166666666666665,0.9166666666666665,0.7777777777777779,0.7777777777777779,0.6666666666666667,1.0,0.8888888888888891,0.4444444444444444,1.0,0.3333333333333335,0.4444444444444444,0.0,0.11111111111111116,0.22222222222222232,0.22222222222222232,0.8888888888888891,0.8888888888888891,0.7777777777777779,0.6666666666666667,0.3125,0.7499999999999999,1.0,0.7499999999999999,0.6250000000000001,0.375,0.43750000000000006,0.0,0.7499999999999999,0.0,0.18750000000000006,0.6875,0.06250000000000003,0.6875,0.875,0.7499999999999999,0.7499999999999999,0.5263157894736842,0.5263157894736842,0.6842105263157894,0.8421052631578946,1.0,0.4210526315789473,0.8421052631578946,0.05263157894736844,0.05263157894736844,0.21052631578947364,0.0,0.736842105263158,0.7894736842105262,0.5263157894736842,0.5263157894736842,0.6842105263157894,0.736842105263158,0.41666666666666663,0.5,1.0,0.6666666666666665,0.41666666666666663,0.24999999999999992,0.5833333333333334,0.08333333333333336,0.1666666666666667,0.24999999999999992,0.1666666666666667,0.33333333333333326,0.0,0.41666666666666663,0.1666666666666667,0.41666666666666663,0.6666666666666665,0.4375000000000001,0.8125,1.0,0.5,0.7500000000000001,0.4375000000000001,0.4375000000000001,0.37500000000000006,0.25,0.25,0.0,0.25,0.25,0.5625,0.6875000000000001,0.6250000000000001,0.7500000000000001,0.5714285714285713,0.8571428571428571,0.8571428571428571,0.9285714285714284,0.9285714285714284,0.7857142857142857,0.9285714285714284,0.3571428571428571,0.28571428571428564,0.07142857142857145,0.0,0.28571428571428564,0.14285714285714282,0.6428571428571428,0.5714285714285713,0.7857142857142857,1.0,0.368421052631579,0.368421052631579,0.0,0.10526315789473682,0.10526315789473682,0.3157894736842105,0.21052631578947364,0.6842105263157894,1.0,0.0,0.3157894736842105,0.21052631578947364,0.368421052631579,0.4210526315789473,0.05263157894736844,0.10526315789473682,0.05263157894736844,0.5714285714285713,0.5714285714285713,0.8571428571428571,0.5714285714285713,1.0,0.7142857142857142,0.7142857142857142,0.0,0.0,0.1428571428571429,0.7142857142857142,0.2857142857142858,0.2857142857142858,0.7142857142857142,0.7142857142857142,0.7142857142857142,0.7142857142857142,0.5,1.0,1.0,0.75,0.6499999999999999,0.44999999999999996,0.15000000000000002,0.05000000000000002,0.6499999999999999,0.19999999999999998,0.0,0.35000000000000003,0.25,0.5,0.44999999999999996,0.7000000000000001,0.44999999999999996,0.5555555555555556,0.33333333333333337,0.6111111111111112,0.7777777777777779,0.7777777777777779,0.2777777777777778,0.0,0.16666666666666669,0.2222222222222222,0.5555555555555556,0.6666666666666667,0.5555555555555556,1.0,0.7222222222222222,1.0,0.9444444444444445,0.7777777777777779
sliderVertexNum,0.0,0.0,1.0,0.4,0.75,0.15,0.45,0.25,0.55,0.3,0.5,0.15,0.25,0.0,0.0,0.3,0.5,0.0,0.25,0.0,0.25,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.4166666666666667,0.6666666666666666,1.0,0.6666666666666666,0.4166666666666667,1.0,0.16666666666666666,0.3333333333333333,0.25,0.25,0.0,0.21428571428571427,0.21428571428571427,0.35714285714285715,0.2857142857142857,0.07142857142857142,0.7857142857142857,0.5714285714285714,0.9285714285714286,0.21428571428571427,1.0,0.7857142857142857,0.6428571428571429,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.07142857142857142,0.6923076923076923,0.0,0.0,0.0,0.0,0.6923076923076923,0.6923076923076923,0.6153846153846154,0.9230769230769231,0.3076923076923077,1.0,0.8461538461538461,1.0,0.6923076923076923,0.0,0.3076923076923077,0.15384615384615385,0.35294117647058826,0.23529411764705882,0.0,0.35294117647058826,0.9411764705882353,0.8235294117647058,0.7647058823529411,0.8823529411764706,0.5882352941176471,0.5882352941176471,1.0,0.0,0.35294117647058826,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.3,0.1,0.1,0.2,0.7,0.7,0.9,1.0,0.5,0.9,0.1,0.0,0.1,0.0,0.0,0.3076923076923077,0.5384615384615384,0.38461538461538464,0.5384615384615384,0.0,0.0,0.15384615384615385,0.46153846153846156,0.38461538461538464,1.0,0.23076923076923078,0.46153846153846156,0.0,0.0,0.3076923076923077,0.38461538461538464,0.25,0.375,1.0,0.625,0.5,0.625,0.5,0.125,0.75,0.625,0.625,0.5,0.375,0.5,0.0,0.375,0.875,0.17647058823529413,0.6470588235294118,0.4117647058823529,0.8235294117647058,0.9411764705882353,0.17647058823529413,1.0,0.0,0.23529411764705882,0.5294117647058824,0.058823529411764705,0.11764705882352941,0.23529411764705882,0.0,0.0,0.47058823529411764,0.5882352941176471,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.375,1.0,0.25,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.3,0.35,0.35,0.7,0.15,0.6,0.55,1.0,0.65,0.5,0.0,0.0,0.05,0.0,0.35,0.25,0.3,0.3,0.3,0.3,1.0,0.2,0.3,0.1,0.05,0.15,0.0,0.0,0.0,0.0,0.0
sliderLengthCoefficient,0.0,0.5,0.6875,1.0,0.8749999999999999,0.6875,0.18749999999999997,0.43749999999999994,0.6875,0.7499999999999999,0.625,0.37499999999999994,0.25,0.125,0.0,0.8749999999999999,0.125,0.25,0.25,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.4166666666666667,0.3333333333333333,1.0,0.9166666666666666,0.75,1.0,0.3333333333333333,0.8333333333333334,0.5833333333333334,0.0,0.16666666666666669,0.3333333333333333,0.5,0.5,0.43749999999999994,0.43749999999999994,0.3125,0.18749999999999997,0.25,0.7499999999999999,0.8125,0.625,1.0,0.8749999999999999,0.8125,0.25,0.0,0.18749999999999997,0.3125,0.6428571428571429,0.2142857142857143,0.0,0.35714285714285715,0.7857142857142858,0.6428571428571429,0.7142857142857143,0.9285714285714287,0.7142857142857143,0.7142857142857143,1.0,0.8571428571428572,0.7142857142857143,0.5714285714285715,0.2142857142857143,0.5714285714285715,0.4285714285714286,0.2631578947368421,0.9473684210526316,0.2105263157894737,0.7894736842105263,1.0,0.7894736842105263,1.0,0.8947368421052632,0.6842105263157895,0.6842105263157895,0.7368421052631579,0.7368421052631579,0.2105263157894737,0.10526315789473685,0.0,0.2631578947368421,0.052631578947368425,0.0,0.14285714285714288,0.2857142857142857,0.07142857142857145,0.07142857142857145,0.14285714285714288,0.8571428571428572,0.5,0.5,0.5,1.0,0.7857142857142857,0.5,0.14285714285714288,0.07142857142857145,0.2857142857142857,0.07142857142857145,0.05882352941176471,0.7058823529411765,0.8235294117647058,0.411764705882353,0.6470588235294117,0.0,0.05882352941176471,0.5882352941176471,0.7058823529411765,0.5882352941176471,1.0,0.5294117647058824,0.5882352941176471,0.05882352941176471,0.0,0.29411764705882354,0.6470588235294117,0.5555555555555557,1.0,0.5555555555555557,0.7777777777777778,0.5555555555555557,0.33333333333333337,0.5555555555555557,0.8888888888888888,0.8888888888888888,0.6666666666666666,0.6666666666666666,1.0,0.5555555555555557,0.4444444444444445,0.33333333333333337,0.7777777777777778,0.0,0.35,0.75,0.65,1.0,0.85,0.8,1.0,0.2,0.1,0.6,0.45,0.2,0.35,0.2,0.0,0.55,0.35,0.5384615384615384,0.6153846153846154,0.923076923076923,0.5384615384615384,0.8461538461538461,0.4615384615384615,0.923076923076923,0.4615384615384615,1.0,0.923076923076923,0.923076923076923,0.6153846153846154,0.923076923076923,0.15384615384615385,0.0,0.5384615384615384,0.923076923076923,0.0,0.2777777777777778,0.8333333333333333,0.38888888888888884,0.6666666666666666,0.05555555555555556,0.16666666666666666,0.7222222222222222,0.7222222222222222,0.8333333333333333,0.7777777777777777,0.2777777777777778,0.6666666666666666,0.0,0.0,0.3333333333333333,1.0,0.0,0.09090909090909088,0.818181818181818,0.36363636363636365,0.818181818181818,0.818181818181818,1.0,0.818181818181818,1.0,0.9090909090909091,0.818181818181818,0.818181818181818,0.45454545454545453,0.18181818181818177,0.0,0.0,0.7272727272727273
sliderAmplitude,0.5000000000000001,0.28571428571428575,0.6428571428571429,1.0,1.0,0.6428571428571429,0.7857142857142857,0.4285714285714286,0.9285714285714285,0.35714285714285715,0.5714285714285715,0.28571428571428575,0.28571428571428575,0.14285714285714285,0.0,1.0,0.14285714285714285,0.5000000000000001,0.75,0.6250000000000002,0.8750000000000001,1.0,0.5000000000000001,1.0,0.75,0.6250000000000002,0.2500000000000001,1.0,0.2500000000000001,1.0,0.12499999999999999,0.2500000000000001,0.5000000000000001,0.0,0.3846153846153846,0.30769230769230765,0.30769230769230765,0.7692307692307692,0.6923076923076922,0.846153846153846,1.0,0.6923076923076922,0.7692307692307692,0.23076923076923075,0.30769230769230765,0.3846153846153846,0.15384615384615385,0.30769230769230765,0.0,0.6153846153846154,0.5384615384615384,0.5714285714285715,0.21428571428571433,0.7857142857142857,0.8571428571428572,0.7857142857142857,0.7142857142857143,1.0,0.28571428571428575,0.7857142857142857,0.6428571428571429,0.4285714285714286,0.28571428571428575,0.07142857142857144,0.4285714285714286,0.0,0.35714285714285715,0.9285714285714285,0.38888888888888895,0.11111111111111112,0.2777777777777778,0.5000000000000001,0.8333333333333334,0.6666666666666667,1.0,0.5000000000000001,0.5000000000000001,0.22222222222222227,0.44444444444444453,0.11111111111111112,0.055555555555555566,0.055555555555555566,0.0,0.1666666666666667,0.22222222222222227,0.49999999999999994,1.0,0.49999999999999994,0.6000000000000001,0.9000000000000001,0.8,0.49999999999999994,0.49999999999999994,0.6000000000000001,0.09999999999999998,0.39999999999999997,0.3,0.39999999999999997,0.39999999999999997,0.0,0.09999999999999998,0.8,0.39999999999999997,0.39999999999999997,0.3,0.6000000000000001,0.8,0.6000000000000001,1.0,0.39999999999999997,0.8,0.39999999999999997,0.39999999999999997,0.39999999999999997,0.3,0.39999999999999997,0.3,0.5,0.0,0.49999999999999994,0.39999999999999997,0.49999999999999994,0.6000000000000001,0.7,0.8,0.6000000000000001,1.0,0.9000000000000001,0.0,0.3,0.39999999999999997,0.3,0.3,0.3,0.3,0.3,0.0,0.46153846153846156,0.07692307692307694,0.6923076923076922,0.6923076923076922,0.15384615384615385,0.846153846153846,0.30769230769230765,0.3846153846153846,0.07692307692307694,0.46153846153846156,0.07692307692307694,0.6153846153846154,0.15384615384615385,0.0,1.0,0.7692307692307692,0.33333333333333337,0.5,0.4166666666666667,0.5833333333333334,1.0,0.5833333333333334,1.0,0.5833333333333334,0.9166666666666667,0.33333333333333337,0.5,0.4166666666666667,0.25,0.25,0.0,0.4166666666666667,0.16666666666666669,0.0,0.3157894736842105,0.0,0.3157894736842105,0.7368421052631579,0.6842105263157894,0.8947368421052632,0.3157894736842105,0.15789473684210528,0.3157894736842105,0.368421052631579,0.5263157894736842,0.0,0.8947368421052632,1.0,0.15789473684210528,0.0,0.30769230769230765,0.23076923076923075,0.23076923076923075,0.7692307692307692,0.7692307692307692,0.8461538461538461,1.0,0.6923076923076924,1.0,0.46153846153846156,0.30769230769230765,0.6153846153846154,0.0769230769230769,0.0769230769230769,0.0,0.23076923076923075,0.3846153846153846
sliderThetaBeat,0.5294117647058824,0.47058823529411764,0.5294117647058824,0.7058823529411765,0.7647058823529411,0.8235294117647058,0.8235294117647058,0.8235294117647058,1.0,0.47058823529411764,0.4117647058823529,0.4117647058823529,0.11764705882352941,0.11764705882352941,0.0,0.11764705882352941,0.23529411764705882,0.25,0.4166666666666667,0.4166666666666667,0.5,0.75,0.5833333333333334,0.9166666666666666,0.75,1.0,0.3333333333333333,0.3333333333333333,0.25,0.08333333333333333,0.08333333333333333,0.0,0.25,0.16666666666666666,0.0,0.23076923076923078,0.5384615384615384,0.7692307692307693,0.7692307692307693,0.8461538461538461,1.0,0.6923076923076923,0.8461538461538461,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.3076923076923077,0.0,0.5384615384615384,0.6153846153846154,0.0,0.42857142857142855,0.5714285714285714,0.7857142857142857,0.8571428571428571,0.7857142857142857,1.0,0.8571428571428571,0.6428571428571429,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.5,0.35714285714285715,0.07142857142857142,0.2857142857142857,0.14285714285714285,0.35714285714285715,0.35714285714285715,0.5,0.7857142857142857,0.6428571428571429,0.5714285714285714,0.9285714285714286,0.6428571428571429,1.0,0.42857142857142855,0.6428571428571429,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.0,0.35714285714285715,0.14285714285714285,0.3333333333333333,0.4444444444444444,0.6666666666666666,0.8888888888888888,0.6666666666666666,0.5555555555555556,0.4444444444444444,0.7777777777777778,1.0,0.4444444444444444,0.5555555555555556,0.2222222222222222,0.3333333333333333,0.5555555555555556,0.0,0.5555555555555556,0.1111111111111111,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5,0.7857142857142857,0.6428571428571429,1.0,0.7142857142857143,0.6428571428571429,0.42857142857142855,0.42857142857142855,0.21428571428571427,0.35714285714285715,0.21428571428571427,0.0,0.21428571428571427,0.14285714285714285,0.25,0.375,0.25,0.5,1.0,0.625,0.5,0.5,0.5,0.375,0.375,0.125,0.125,0.0,0.0,0.0,0.0,0.47058823529411764,0.5294117647058824,0.5882352941176471,0.7058823529411765,0.8235294117647058,0.9411764705882353,1.0,0.5882352941176471,0.23529411764705882,0.29411764705882354,0.35294117647058826,0.29411764705882354,0.17647058823529413,0.23529411764705882,0.0,0.11764705882352941,0.17647058823529413,0.35714285714285715,0.42857142857142855,0.35714285714285715,0.5714285714285714,0.5714285714285714,0.6428571428571429,1.0,0.5714285714285714,0.8571428571428571,0.35714285714285715,0.42857142857142855,0.35714285714285715,0.21428571428571427,0.35714285714285715,0.0,0.35714285714285715,0.2857142857142857,0.05263157894736842,0.5789473684210527,0.8421052631578947,0.42105263157894735,0.631578947368421,0.7368421052631579,1.0,0.6842105263157895,0.8421052631578947,0.3157894736842105,0.3684210526315789,0.10526315789473684,0.10526315789473684,0.05263157894736842,0.0,0.47368421052631576,0.2631578947368421,0.1875,0.25,0.8125,0.375,0.375,0.5625,1.0,0.3125,0.6875,0.3125,0.25,0.0625,0.1875,0.1875,0.0,0.5,0.0
sliderHue,0.5,0.8333333333333334,0.05555555555555555,0.8888888888888888,1.0,0.8611111111111112,0.8611111111111112,0.8055555555555556,0.16666666666666666,0.0,1.0,0.3333333333333333,0.0,0.2777777777777778,0.3888888888888889,0.8055555555555556,0.8055555555555556,0.8666666666666667,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.1,0.16666666666666666,0.0,0.26666666666666666,0.0,0.6333333333333333,0.7,0.6666666666666666,0.8,0.6,1.0,0.2,0.6666666666666666,0.5625,0.9375,0.0625,0.9375,0.9375,0.0,0.53125,0.34375,0.6875,0.1875,0.28125,0.625,0.28125,1.0,0.78125,1.0,1.0,0.6111111111111112,0.8611111111111112,0.9166666666666666,1.0,0.0,1.0,1.0,0.7222222222222222,0.6944444444444444,0.6944444444444444,0.6111111111111112,0.7222222222222222,0.75,0.8611111111111112,0.8333333333333334,0.9166666666666666,0.9444444444444444,0.3611111111111111,0.9166666666666666,0.8611111111111112,0.9166666666666666,1.0,0.0,0.0,0.9444444444444444,0.0,0.7222222222222222,0.7222222222222222,0.6111111111111112,0.5833333333333334,0.3055555555555556,0.3333333333333333,0.9722222222222222,0.16666666666666666,0.16129032258064516,1.0,0.3225806451612903,0.22580645161290322,0.0,0.9354838709677419,0.12903225806451613,0.5806451612903226,1.0,0.03225806451612903,0.7419354838709677,0.6774193548387096,0.5806451612903226,0.4838709677419355,0.16129032258064516,0.06451612903225806,0.967741935483871,0.21428571428571427,0.03571428571428571,0.03571428571428571,0.0,0.03571428571428571,0.5357142857142857,0.14285714285714285,0.6785714285714286,0.8214285714285714,0.7142857142857143,1.0,0.6428571428571429,0.7857142857142857,0.2857142857142857,0.5,0.0,0.0,0.3888888888888889,0.0,0.4166666666666667,0.0,0.0,1.0,0.0,0.8333333333333334,0.8888888888888888,1.0,0.0,0.6944444444444444,0.6944444444444444,0.0,0.05555555555555555,0.0,0.0,0.06666666666666667,0.6333333333333333,0.0,1.0,1.0,0.06666666666666667,0.2,0.8666666666666667,0.3333333333333333,0.7,0.8666666666666667,0.7666666666666667,0.8,0.7333333333333333,0.6666666666666666,0.43333333333333335,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,1.0,0.96875,0.78125,0.875,0.75,0.71875,1.0,0.5625,0.03125,0.0,0.16666666666666666,0.1388888888888889,0.16666666666666666,0.2222222222222222,0.1388888888888889,0.0,0.0,1.0,1.0,0.5833333333333334,0.6388888888888888,0.6111111111111112,0.6388888888888888,0.6388888888888888,0.6388888888888888,0.1388888888888889,0.5,0.5882352941176471,0.058823529411764705,0.9411764705882353,1.0,0.08823529411764706,0.058823529411764705,0.0,0.7647058823529411,0.08823529411764706,0.9705882352941176,0.14705882352941177,0.6764705882352942,0.8529411764705882,0.6176470588235294,0.5882352941176471,0.4117647058823529,0.5
